"",attestationscount,attesterslashingscount,blockroot,depositscount,epoch,eth1data_blockhash,eth1data_depositcount,eth1data_depositroot,exec_base_fee_per_gas,exec_block_hash,exec_block_number,exec_extra_data,exec_fee_recipient,exec_gas_limit,exec_gas_used,exec_logs_bloom,exec_parent_hash,exec_random,exec_receipts_root,exec_state_root,exec_timestamp,exec_transactions_count,graffiti,graffiti_text,parentroot,proposer,proposerslashingscount,randaoreveal,signature,slot,stateroot,status,syncaggregate_bits,syncaggregate_participation,syncaggregate_signature,voluntaryexitscount
"BC$BLOCK(""latest"")","=BC$BLOCK(""latest"")"
,
,
,
"",aggregationbits,beaconblockroot,block_index,block_root,block_slot,committeeindex,signature,slot,source_epoch,source_root,target_epoch,target_root,validators
"BC$BLOCK_ATTESTATIONS(15316933, ""*"", 0, 3)","=BC$BLOCK_ATTESTATIONS(15316933, ""*"", 0, 3)"
,
,
,
"",attestationnumber_beaconblockroot,attestationnumber_index,attestationnumber_indices,attestationnumber_signature,attestationnumber_slot,attestationnumber_source_epoch,attestationnumber_source_root,attestationnumber_target_epoch,attestationnumber_target_root,block_index,block_root,block_slot
"BC$BLOCK_ATTESTERSLASHINGS(4758973, ""*"", 1)","=BC$BLOCK_ATTESTERSLASHINGS(4758973, ""*"", 1)"
,
,
,
"",amount,block_index,block_root,block_slot,proof,publickey,signature,withdrawalcredentials
"BC$BLOCK_DEPOSITS(3148827, ""*"", 0, 3)","=BC$BLOCK_DEPOSITS(3148827, ""*"", 0, 3)"
,
,
,
"",attestationnumber_beaconblockroot,attestationnumber_index,attestationnumber_indices,attestationnumber_signature,attestationnumber_slot,attestationnumber_source_epoch,attestationnumber_source_root,attestationnumber_target_epoch,attestationnumber_target_root,block_index,block_root,block_slot
"BC$BLOCK_PROPOSERSLASHINGS(4758973, ""*"", 0, 3)","=BC$BLOCK_PROPOSERSLASHINGS(4758973, ""*"", 0, 3)"
,
,
,
"",unknown
"BC$BLOCK_VOLUNTARYEXITS(1234, ""*"", 0, 3)","=BC$BLOCK_VOLUNTARYEXITS(1234, ""*"", 0, 3)"
,
,
,
"",beaconchain_entering,beaconchain_exiting,validatorscount
"BC$VALIDATORS_QUEUE()","=BC$VALIDATORS_QUEUE()"
,
,
,
"BC$EPOCH(""latest"")","=BC$EPOCH(""latest"")"
,
,
,
"",attestationscount,attesterslashingscount,blockroot,depositscount,epoch,eth1data_blockhash,eth1data_depositcount,eth1data_depositroot,exec_base_fee_per_gas,exec_block_hash,exec_block_number,exec_extra_data,exec_fee_recipient,exec_gas_limit,exec_gas_used,exec_logs_bloom,exec_parent_hash,exec_random,exec_receipts_root,exec_state_root,exec_timestamp,exec_transactions_count,graffiti,graffiti_text,parentroot,proposer,proposerslashingscount,randaoreveal,signature,slot,stateroot,status,syncaggregate_bits,syncaggregate_participation,syncaggregate_signature,voluntaryexitscount
"BC$EPOCH_BLOCKS(""latest"", ""*"", 0, 3)","=BC$EPOCH_BLOCKS(""latest"", ""*"", 0, 3)"
,
,
,
"",amount,block_number,block_ts,from_address,merkletree_index,publickey,removed,signature,tx_hash,tx_index,tx_input,valid_signature,withdrawal_credentials
